	1	2	3	4	n	L	fraction_polymorphic
YSG_1850	368.0	1.0	0.0	0.0	29	369.0	0.0027100271002710027
YSG_1854	846.0	24.0	0.0	0.0	24	870.0	0.027586206896551724
YSG_1857	1710.0	12.0	0.0	0.0	23	1722.0	0.006968641114982578
YSG_1859	635.0	95.0	8.0	0.0	27	738.0	0.13956639566395665
YSG_1893	258.0	3.0	0.0	0.0	31	261.0	0.011494252873563218
YSG_1899	220.0	2.0	0.0	0.0	30	222.0	0.009009009009009009
YSG_1906	669.0	74.0	4.0	0.0	27	747.0	0.10441767068273092
YSG_1913	204.0	0.0	0.0	0.0	23	204.0	0.0
YSG_1951	219.0	3.0	0.0	0.0	26	222.0	0.013513513513513514
YSG_1957	402.0	33.0	0.0	0.0	9	435.0	0.07586206896551724
